mrt,building,latitude,longitude,code
Jurong East,JURONG EAST MRT STATION (EW24 / NS1),1.33315281585758,103.742286332403,NS1
Bukit Batok,BUKIT BATOK MRT STATION (NS2),1.34903331201636,103.749566478309,NS2
Bukit Gombak,BUKIT GOMBAK MRT STATION (NS3),1.35861159094192,103.751790910733,NS3
Brickland,BUKIT GOMBAK MRT STATION (NS3),1.35861159094192,103.751790910733,NS3
Choa Chu Kang,CHOA CHU KANG MRT STATION (NS4),1.38536316540225,103.744370779756,NS4
Yew Tee,YEW TEE MRT STATION (NS5),1.39753506936297,103.747405150236,NS5
Kranji,KRANJI MRT STATION (NS7),1.42508698073648,103.762137459497,NS7
Marsiling,MARSILING MRT STATION (NS8),1.43252114855026,103.774074641403,NS8
Woodlands,WOODLANDS MRT STATION (NS9),1.43681962961519,103.786066799253,NS9
Admiralty,ADMIRALTY MRT STATION (NS10),1.44058856161847,103.800990519771,NS10
Sembawang,SEMBAWANG MRT STATION (NS11),1.44905082158502,103.820046140211,NS11
Canberra,CANBERRA MRT STATION (NS12),1.44307664075699,103.829702590959,NS12
Yishun,YISHUN MRT STATION (NS13),1.42944308477331,103.835005047246,NS13
Khatib,KHATIB MRT STATION (NS14),1.41738337009565,103.832979908243,NS14
Yio Chu Kang,YIO CHU KANG MRT STATION (NS15),1.38175587099132,103.84494727118,NS15
Ang Mo Kio,ANG MO KIO MRT STATION (NS16),1.36993284962262,103.84955809232,NS16
Bishan,BISHAN MRT STATION (NS17),1.35083898784737,103.848143964542,NS17
Braddell,BRADDELL MRT STATION (NS18),1.3404690010277,103.846799083148,NS18
Toa Payoh,TOA PAYOH MRT STATION (NS19),1.33262928096888,103.847502198048,NS19
Novena,NOVENA MRT STATION (NS20),1.32044079120154,103.843825618748,NS20
Newton,NEWTON MRT STATION (NS21),1.3123189224097,103.837984594021,NS21
Orchard,ORCHARD MRT STATION (NS22),1.30398013681715,103.832245244375,NS22
Somerset,SOMERSET MRT STATION (NS23),1.30026416739006,103.839085753124,NS23
Dhoby Ghaut,DHOBY GHAUT MRT STATION (NS24),1.29870132536119,103.846113677951,NS24
City Hall,CITY HALL MRT STATION (EW13 / NS25),1.29293672227779,103.852585580366,NS25
Raffles Place,RAFFLES PLACE MRT STATION (EW14 / NS26),1.28412561043658,103.851461712342,NS26
Marina Bay,MARINA BAY MRT STATION (NS27),1.276410298755,103.854595522263,NS27
Marina South Pier,MARINA SOUTH PIER MRT STATION (NS28),1.27102703612006,103.862447515736,NS28
Pasir Ris,PASIR RIS MRT STATION (EW1),1.37304331635804,103.949284527763,EW1
Tampines,TAMPINES MRT STATION (EW2),1.35330167637376,103.945144586749,EW2
Simei,SIMEI MRT STATION (EW3),1.34319707851829,103.953377214378,EW3
Tanah Merah,TANAH MERAH MRT STATION (EW4),1.32718729074675,103.946348600798,EW4
Bedok,BEDOK MRT STATION (EW5),1.32397996868158,103.929984495066,EW5
Kembangan,KEMBANGAN MRT STATION (EW6),1.3210381335934,103.912947930851,EW6
Eunos,EUNOS MRT STATION (EW7),1.31978354916088,103.903225807255,EW7
Paya Lebar,PAYA LEBAR MRT STATION (EW8),1.31811149224527,103.893060771576,EW8
Aljunied,ALJUNIED MRT STATION (EW9),1.3164326118157,103.882906044385,EW9
Kallang,KALLANG MRT STATION (EW10),1.31148890998818,103.871386541754,EW10
Lavender,LAVENDER MRT STATION (EW11),1.30737781747063,103.862767633888,EW11
Bugis,BUGIS MRT STATION (EW12),1.30046508509717,103.855706730933,EW12
City Hall,CITY HALL MRT STATION (EW13 / NS25),1.29293672227779,103.852585580366,EW13
Raffles Place,RAFFLES PLACE MRT STATION (EW14 / NS26),1.28412561043658,103.851461712342,EW14
Tanjong Pagar,TANJONG PAGAR MRT STATION (EW15),1.27656131737246,103.845725186759,EW15
Outram Park,OUTRAM PARK MRT STATION (EW16),1.28140504772213,103.839130979249,EW16
Tiong Bahru,TIONG BAHRU MRT STATION (EW17),1.28610253615775,103.827445112419,EW17
Redhill,REDHILL MRT STATION (EW18),1.28963453412887,103.81674097205,EW18
Queenstown,QUEENSTOWN MRT STATION (EW19),1.29455085184931,103.806077155982,EW19
Commonwealth,COMMONWEALTH MRT STATION (EW20),1.30250199924325,103.798228523336,EW20
Buona Vista,BUONA VISTA MRT STATION (EW21),1.3072237082044,103.790253514502,EW21
Dover,DOVER MRT STATION (EW22),1.31140529320963,103.778637841909,EW22
Clementi,CLEMENTI MRT STATION (EW23),1.31511625277378,103.765191452888,EW23
Jurong East,JURONG EAST MRT STATION (EW24 / NS1),1.33315281585758,103.742286332403,EW24
Chinese Garden,CHINESE GARDEN MRT STATION (EW25),1.34235282081401,103.732596738363,EW25
Lakeside,LAKESIDE MRT STATION (EW26),1.34425911493819,103.720949087456,EW26
Boon Lay,BOON LAY MRT STATION (EW27),1.33860405469845,103.706064622772,EW27
Pioneer,PIONEER MRT STATION (EW28),1.33758701106708,103.697321608474,EW28
Joo Koon,JOO KOON MRT STATION (EW29),1.3277170408447,103.678374996165,EW29
Gul Circle,GUL CIRCLE MRT STATION (EW30),1.31947090075208,103.660530461345,EW30
Tuas Crescent,TUAS CRESCENT MRT STATION (EW31),1.32102695598684,103.649078235627,EW31
Tuas West Road,TUAS WEST ROAD MRT STATION (EW32),1.32998504653102,103.639616648771,EW32
Tuas Link,TUAS LINK MRT STATION (EW33),1.34088242451105,103.636991425128,EW33
Expo,EXPO MRT STATION (CG1),1.33454977824817,103.961548211018,CG1
Changi Airport,CHANGI AIRPORT MRT STATION (CG2),1.35747897447692,103.98788356959,CG2
HarbourFront,HARBOURFRONT MRT STATION (NE1 / CC29),1.26538938374901,103.821530157095,NE1
Outram Park,OUTRAM PARK MRT STATION (NE3),1.27972059383553,103.839439862425,NE3
Chinatown,CHINATOWN MRT STATION (NE4),1.28435959278583,103.843426681863,NE4
Clarke Quay,CLARKE QUAY MRT STATION (NE5),1.28838602407588,103.846555209694,NE5
Dhoby Ghaut,DHOBY GHAUT MRT STATION (NE6),1.29970458121203,103.845488542541,NE6
Little India,LITTLE INDIA MRT STATION (NE7),1.30680019696174,103.849647059738,NE7
Farrer Park,FARRER PARK MRT STATION (NE8),1.31190557325774,103.853477716509,NE8
Boon Keng,BOON KENG MRT STATION (NE9),1.31933570922514,103.861569454156,NE9
Potong Pasir,POTONG PASIR MRT STATION (NE10),1.33137949021368,103.869055656782,NE10
Woodleigh,WOODLEIGH MRT STATION (NE11),1.33919004519388,103.87081830915,NE11
Serangoon,SERANGOON MRT STATION (NE12),1.34970788089564,103.873574849884,NE12
Kovan,KOVAN MRT STATION (NE13),1.36017917065237,103.885064856353,NE13
Hougang,HOUGANG MRT STATION (NE14),1.37129226620797,103.892380513029,NE14
Buangkok,BUANGKOK MRT STATION (NE15),1.38287001971672,103.893122569706,NE15
Sengkang,SENGKANG MRT STATION (NE16),1.39169462601522,103.895484694279,NE16
Punggol,PUNGGOL MRT STATION (NE17),1.40454653668991,103.902072622229,NE17
Punggol Coast,PUNGGOL COAST MRT STATION (NE18),1.41492733388605,103.910166388177,NE18
Dhoby Ghaut,DHOBY GHAUT MRT STATION (CC1),1.29891164362677,103.84629250696,CC1
Bras Basah,BRAS BASAH MRT STATION (CC2),1.29686168649656,103.850667371637,CC2
Esplanade,ESPLANADE MRT STATION (CC3),1.2936577245386,103.855081226245,CC3
Promenade,PROMENADE MRT STATION (CC4),1.29399798636232,103.860350000188,CC4
Nicoll Highway,NICOLL HIGHWAY MRT STATION (CC5),1.29976684675139,103.86363696572,CC5
Stadium,STADIUM MRT STATION (CC6),1.3028124684707,103.875337711089,CC6
Mountbatten,MOUNTBATTEN MRT STATION (CC7),1.30620190525331,103.882528081052,CC7
Dakota,DAKOTA MRT STATION (CC8),1.30854798388121,103.889064718377,CC8
Paya Lebar,PAYA LEBAR MRT STATION (CC9),1.3172473854035,103.892260753884,CC9
MacPherson,MACPHERSON MRT STATION (CC10),1.32607760171665,103.890391305725,CC10
Tai Seng,TAI SENG MRT STATION (CC11),1.33514150139202,103.888389300191,CC11
Bartley,BARTLEY MRT STATION (CC12),1.34250117805245,103.880177899184,CC12
Serangoon,SERANGOON MRT STATION (CC13),1.35063361526525,103.872771660431,CC13
Lorong Chuan,LORONG CHUAN MRT STATION (CC14),1.35161217074555,103.864151938651,CC14
Bishan,BISHAN MRT STATION (CC15),1.35131580146658,103.84914026532,CC15
Marymount,MARYMOUNT MRT STATION (CC16),1.348707263451,103.839423132332,CC16
Caldecott,CALDECOTT MRT STATION (CC17),1.33767337407828,103.839530785576,CC17
Bukit Brown[b],BUKIT BROWN MRT STATION (CC18),1.33372888295973,103.830689549849,CC18
Botanic GardensKebun Bunga,BOTANIC GARDENS MRT STATION (CC19),1.32211373558877,103.814984510627,CC19
Farrer Road,FARRER ROAD MRT STATION (CC20),1.31743915158967,103.807379214161,CC20
Holland Village,HOLLAND VILLAGE MRT STATION (CC21),1.31224029631595,103.796399122407,CC21
Buona Vista,BUONA VISTA MRT STATION (CC22),1.30663450405,103.790709404436,CC22
one-north,ONE-NORTH MRT STATION (CC23),1.29975987493555,103.78745750525,CC23
Kent Ridge,KENT RIDGE MRT STATION (CC24),1.29353349887123,103.784572738173,CC24
Haw Par Villa,HAW PAR VILLA MRT STATION (CC25),1.28257135772488,103.781752725064,CC25
Pasir Panjang,PASIR PANJANG MRT STATION (CC26),1.27621352233766,103.791350313288,CC26
Labrador Park,LABRADOR PARK MRT STATION (CC27),1.27225417749656,103.802631578766,CC27
Telok Blangah,TELOK BLANGAH MRT STATION (CC28),1.27070647717762,103.809761611219,CC28
HarbourFront,HARBOURFRONT MRT STATION (NE1 / CC29),1.26538938374901,103.821530157095,CC29
Keppel,KEPPEL MRT STATION (CC30),1.26977220124441,103.830031459524,CC30
Cantonment,CANTONMENT MRT STATION (CC31),1.27287214563203,103.837062313764,CC31
Prince Edward Road,PRINCE EDWARD ROAD MRT STATION (CC32),1.27315693636085,103.847097123745,CC32
Bayfront,BAYFRONT MRT STATION (DT16 / CE1),1.28187378879209,103.859079764874,CE1
Marina Bay,MARINA BAY MRT STATION (CE2),1.27625146423743,103.855447156279,CE2
Bukit Panjang,BUKIT PANJANG MRT STATION (DT1),1.37900211641036,103.761535114929,DT1
Cashew,CASHEW MRT STATION (DT2),1.36981544925552,103.76443921414,DT2
Hillview,HILLVIEW MRT STATION (DT3),1.36234486803558,103.767418254007,DT3
Hume,HUME MRT STATION (DT4),1.3545953239503,103.769118851887,DT4
Beauty World,BEAUTY WORLD MRT STATION (DT5),1.34122317558549,103.775794285083,DT5
King Albert Park,KING ALBERT PARK MRT STATION (DT6),1.33566161262214,103.783399113441,DT6
Sixth Avenue,SIXTH AVENUE MRT STATION (DT7),1.33085764536226,103.796906838288,DT7
Tan Kah Kee,TAN KAH KEE MRT STATION (DT8),1.32555623519898,103.807760304729,DT8
Botanic GardensKebun Bunga,BOTANIC GARDENS MRT STATION (DT9),1.32248807089544,103.816013994259,DT9
Stevens,STEVENS MRT STATION (DT10),1.32006555750626,103.826024401924,DT10
Newton,NEWTON MRT STATION (DT11),1.31399286264569,103.837714613091,DT11
Little India,LITTLE INDIA MRT STATION (DT12),1.30701826765224,103.848660935092,DT12
Rochor,ROCHOR MRT STATION (DT13),1.30385218527656,103.852769428884,DT13
Bugis,BUGIS MRT STATION (DT14),1.29931350344582,103.857125959023,DT14
Promenade,PROMENADE MRT STATION (DT15),1.29289175383295,103.860891800025,DT15
Bayfront,BAYFRONT MRT STATION (DT16 / CE1),1.28187378879209,103.859079764874,DT16
Downtown,DOWNTOWN MRT STATION (DT17),1.27944638178916,103.852840829581,DT17
Telok Ayer,TELOK AYER MRT STATION (DT18),1.28206894769394,103.848648781083,DT18
Chinatown,CHINATOWN MRT STATION (DT19),1.28422391919085,103.845143798953,[iban],FORT CANNING MRT STATION (DT20),1.29248194822996,103.844331362465,DT20
Bencoolen,BENCOOLEN MRT STATION (DT21),1.29891843369422,103.850353762717,DT21
Jalan Besar,JALAN BESAR MRT STATION (DT22),1.3051713878069,103.855295713435,DT22
Bendemeer,BENDEMEER MRT STATION (DT23),1.31367252847691,103.862977620945,DT23
Geylang Bahru,GEYLANG BAHRU MRT STATION (DT24),1.32130110228321,103.871622627142,DT24
Mattar,MATTAR MRT STATION (DT25),1.32687671501334,103.883247509542,DT25
MacPherson,MACPHERSON MRT STATION (DT26),1.32615024457361,103.889298600376,DT26
Ubi,UBI MRT STATION (DT27),1.32997425973974,103.899226655439,DT27
Kaki Bukit,KAKI BUKIT MRT STATION (DT28),1.33496735995428,103.908459338046,DT28
Bedok North,BEDOK NORTH MRT STATION (DT29),1.33474211664091,103.91797832995,DT29
Bedok Reservoir,BEDOK RESERVOIR MRT STATION (DT30),1.33660782955099,103.932234623286,DT30
Tampines West,TAMPINES WEST MRT STATION (DT31),1.34551530560119,103.938436971222,DT31
Tampines,TAMPINES MRT STATION (DT32),1.35515041120473,103.943009883131,DT32
Tampines East,TAMPINES EAST MRT STATION (DT33),1.35619148271544,103.9546344625,DT33
Upper Changi,UPPER CHANGI MRT STATION (DT34),1.34173977444995,103.961472788634,DT34
Expo,EXPO MRT STATION (DT35),1.33538252614956,103.962374747451,DT35
Xilin,XILIN MRT STATION (DT36),1.32890694938858,103.964902569595,DT36
Sungei Bedok,SUNGEI BEDOK MRT STATION (TE31 / DT37),1.32040148729112,103.957183823478,DT37
Woodlands North,WOODLANDS NORTH MRT STATION (TE1),1.44829245259621,103.785692682441,TE1
Woodlands,WOODLANDS MRT STATION (TE2),1.43605761708128,103.787938777173,TE2
Woodlands South,WOODLANDS SOUTH MRT STATION (TE3),1.42739605281442,103.79326432221,TE3
Springleaf,SPRINGLEAF MRT STATION (TE4),1.39758106126824,103.817856949947,TE4
Lentor,LENTOR MRT STATION (TE5),1.38550657972169,103.835743809669,TE5
Mayflower,MAYFLOWER MRT STATION (TE6),1.37146318831015,103.836567766945,TE6
Bright Hill,BRIGHT HILL MRT STATION (TE7),1.36328318545185,103.832893619992,TE7
Upper Thomson,UPPER THOMSON MRT STATION (TE8),1.35441643365401,103.832898468504,TE8
Caldecott,CALDECOTT MRT STATION (TE9),1.33724561271722,103.840161782075,TE9
Mount Pleasant,MOUNT PLEASANT MRT STATION (TE10),1.32856455460666,103.83518858199,TE10
Stevens,STEVENS MRT STATION (TE11),1.31933437435349,103.825566965234,TE11
Napier,NAPIER MRT STATION (TE12),1.30678223364785,103.818956796815,TE12
Orchard Boulevard,ORCHARD BOULEVARD MRT STATION (TE13),1.30242224836722,103.823868523249,TE13
Orchard,ORCHARD MRT STATION (TE14),1.30304426265194,103.831375000068,TE14
Great World,GREAT WORLD MRT STATION (TE15),1.29394816169384,103.833720837731,TE15
Havelock,HAVELOCK MRT STATION (TE16),1.28850523975311,103.833585838226,TE16
Outram Park,OUTRAM PARK MRT STATION (TE17),1.28132964411173,103.839137557749,TE17
Maxwell,MAXWELL MRT STATION (TE18),1.28053329842878,103.843883670633,TE18
Shenton Way,SHENTON WAY MRT STATION (TE19),1.2777168283425,103.850367596067,TE19
Marina Bay,MARINA BAY MRT STATION (TE20),1.27474173226842,103.855309167928,TE20
Marina South,MARINA SOUTH MRT STATION (TE21),1.27455475919137,103.863574321728,TE21
Gardens by the BayTaman di Pesisiran,GARDENS BY THE BAY MRT STATION (TE22),1.27848725876303,103.867454664421,TE22
Founders' MemorialPeringatan Pengasas,GARDENS BY THE BAY MRT STATION (TE22),1.27848725876303,103.867454664421,TE22
Tanjong Rhu,TANJONG RHU MRT STATION (TE23),1.29726507940646,103.873453254621,TE23
Katong Park,KATONG PARK MRT STATION (TE24),1.29783147778951,103.886178949925,TE24
Tanjong Katong,TANJONG KATONG MRT STATION (TE25),1.29931925769899,103.897368742078,TE25
Marine Parade,MARINE PARADE MRT STATION (TE26),1.30261163483383,103.904983086812,TE26
Marine Terrace,MARINE TERRACE MRT STATION (TE27),1.30666510344814,103.9151067005,TE27
Siglap,SIGLAP MRT STATION (TE28),1.31000869432289,103.930025826708,TE28
Bayshore,BAYSHORE MRT STATION (TE29),1.31312248291264,103.942309776767,TE29
Bedok South,BEDOK SOUTH MRT STATION (TE30),1.31668400658419,103.94931120983,TE30
Sungei Bedok,SUNGEI BEDOK MRT STATION (TE31 / DT37),1.32040148729112,103.957183823478,TE31
Changi Airport,CHANGI AIRPORT MRT STATION (CG2),1.35747897447692,103.98788356959,CG2
Expo,EXPO MRT STATION (CG1),1.33454977824817,103.961548211018,CG1
Tanah Merah,TANAH MERAH MRT STATION (EW4),1.32718729074675,103.946348600798,EW4
